mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.155281 (0.04)
				Test: re(ce) = 0.207493 (0.0574713)
				Validation: re(ce) = 0.154499 (0.04)
			Epochs: 2
				Training: re(ce) = 0.114536 (0.0285714)
				Test: re(ce) = 0.142394 (0.0517241)
				Validation: re(ce) = 0.124887 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.104424 (0.0285714)
				Test: re(ce) = 0.13345 (0.0517241)
				Validation: re(ce) = 0.117162 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.100016 (0.0257143)
				Test: re(ce) = 0.128235 (0.0574713)
				Validation: re(ce) = 0.115487 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0980017 (0.0228571)
				Test: re(ce) = 0.127143 (0.0574713)
				Validation: re(ce) = 0.114262 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.10069 (0.0285714)
				Test: re(ce) = 0.136575 (0.0574713)
				Validation: re(ce) = 0.118688 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.098089 (0.0257143)
				Test: re(ce) = 0.117589 (0.0402299)
				Validation: re(ce) = 0.114264 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.0958719 (0.0257143)
				Test: re(ce) = 0.120425 (0.045977)
				Validation: re(ce) = 0.112806 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.0953149 (0.0257143)
				Test: re(ce) = 0.119313 (0.045977)
				Validation: re(ce) = 0.113352 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.100369 (0.0285714)
				Test: re(ce) = 0.134712 (0.0517241)
				Validation: re(ce) = 0.120368 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0992066 (0.0285714)
				Test: re(ce) = 0.131616 (0.0517241)
				Validation: re(ce) = 0.120241 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.094327 (0.0285714)
				Test: re(ce) = 0.114898 (0.045977)
				Validation: re(ce) = 0.114219 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.104307 (0.0285714)
				Test: re(ce) = 0.140971 (0.0517241)
				Validation: re(ce) = 0.126526 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0939962 (0.0257143)
				Test: re(ce) = 0.11285 (0.0402299)
				Validation: re(ce) = 0.115063 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0975232 (0.0285714)
				Test: re(ce) = 0.128374 (0.0517241)
				Validation: re(ce) = 0.120063 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.094557 (0.0257143)
				Test: re(ce) = 0.121626 (0.0517241)
				Validation: re(ce) = 0.116847 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0946363 (0.0257143)
				Test: re(ce) = 0.121837 (0.0517241)
				Validation: re(ce) = 0.117687 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0945769 (0.0228571)
				Test: re(ce) = 0.109631 (0.0344828)
				Validation: re(ce) = 0.116245 (0.0285714)
			Epochs: 19
				Training: re(ce) = 0.0941798 (0.0228571)
				Test: re(ce) = 0.10923 (0.0344828)
				Validation: re(ce) = 0.116809 (0.0285714)
			Epochs: 20
				Training: re(ce) = 0.0931327 (0.0228571)
				Test: re(ce) = 0.117738 (0.045977)
				Validation: re(ce) = 0.117323 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0923463 (0.0228571)
				Test: re(ce) = 0.115457 (0.045977)
				Validation: re(ce) = 0.116471 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0918325 (0.0257143)
				Test: re(ce) = 0.113364 (0.0402299)
				Validation: re(ce) = 0.115571 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0935306 (0.0228571)
				Test: re(ce) = 0.109062 (0.0402299)
				Validation: re(ce) = 0.11565 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0918321 (0.0257143)
				Test: re(ce) = 0.109737 (0.0402299)
				Validation: re(ce) = 0.115681 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0912957 (0.0257143)
				Test: re(ce) = 0.112572 (0.0402299)
				Validation: re(ce) = 0.115902 (0.0342857)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 26
				Training: re(ce) = 0.09146 (0.0257143)
				Test: re(ce) = 0.109203 (0.0402299)
				Validation: re(ce) = 0.11614 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0974034 (0.0285714)
				Test: re(ce) = 0.129131 (0.0517241)
				Validation: re(ce) = 0.124666 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0996822 (0.02)
				Test: re(ce) = 0.107869 (0.0287356)
				Validation: re(ce) = 0.122315 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0908565 (0.0228571)
				Test: re(ce) = 0.113707 (0.045977)
				Validation: re(ce) = 0.117304 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0904507 (0.0228571)
				Test: re(ce) = 0.109306 (0.0402299)
				Validation: re(ce) = 0.116984 (0.04)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 31
				Training: re(ce) = 0.100299 (0.02)
				Test: re(ce) = 0.107266 (0.0287356)
				Validation: re(ce) = 0.123459 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.344 s
		Training: re(ce) = 0.100299 (0.02)
		Validation: re(ce) = 0.123459 (0.0342857)
		Test: re(ce) = 0.107266 (0.0287356)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.100299
		classError = 0.02
		numErrors = 7
		correct = 98.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.107266
		classError = 0.0287356
		numErrors = 5
		correct = 97.13
	Показатели МСП узла на проверочном множестве:
		regressError = 0.123459
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.115161 (0.08)
				Test: re(ce) = 0.129145 (0.091954)
				Validation: re(ce) = 0.123537 (0.0857143)
			Epochs: 2
				Training: re(ce) = 0.0362769 (0.0457143)
				Test: re(ce) = 0.0481089 (0.0574713)
				Validation: re(ce) = 0.0438971 (0.0514286)
			Epochs: 3
				Training: re(ce) = 0.0314005 (0.0314286)
				Test: re(ce) = 0.039126 (0.0574713)
				Validation: re(ce) = 0.0387384 (0.04)
			Epochs: 4
				Training: re(ce) = 0.0324725 (0.0342857)
				Test: re(ce) = 0.041422 (0.0632184)
				Validation: re(ce) = 0.0401648 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0337351 (0.0228571)
				Test: re(ce) = 0.03717 (0.045977)
				Validation: re(ce) = 0.0419507 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0298973 (0.0285714)
				Test: re(ce) = 0.0366666 (0.0517241)
				Validation: re(ce) = 0.0375223 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    0.875 s
		Training: re(ce) = 0.0298973 (0.0285714)
		Validation: re(ce) = 0.0375223 (0.04)
		Test: re(ce) = 0.0366666 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0298973
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0366666
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0375223
		classError = 0.04
		numErrors = 7
		correct = 96.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.177664 (0.0371429)
				Test: re(ce) = 0.2009 (0.0517241)
				Validation: re(ce) = 0.198723 (0.0571429)
			Epochs: 2
				Training: re(ce) = 0.114882 (0.0342857)
				Test: re(ce) = 0.131733 (0.045977)
				Validation: re(ce) = 0.153204 (0.0514286)
			Epochs: 3
				Training: re(ce) = 0.11145 (0.0285714)
				Test: re(ce) = 0.124512 (0.0402299)
				Validation: re(ce) = 0.148618 (0.04)
			Epochs: 4
				Training: re(ce) = 0.105511 (0.0257143)
				Test: re(ce) = 0.123687 (0.045977)
				Validation: re(ce) = 0.142876 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.103873 (0.0228571)
				Test: re(ce) = 0.122049 (0.045977)
				Validation: re(ce) = 0.139095 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.103385 (0.0257143)
				Test: re(ce) = 0.119099 (0.0402299)
				Validation: re(ce) = 0.136242 (0.04)
			Epochs: 7
				Training: re(ce) = 0.104041 (0.0257143)
				Test: re(ce) = 0.116232 (0.0344828)
				Validation: re(ce) = 0.136235 (0.04)
			Epochs: 8
				Training: re(ce) = 0.102867 (0.0257143)
				Test: re(ce) = 0.115784 (0.0344828)
				Validation: re(ce) = 0.134072 (0.04)
			Epochs: 9
				Training: re(ce) = 0.100611 (0.0257143)
				Test: re(ce) = 0.117525 (0.045977)
				Validation: re(ce) = 0.131965 (0.04)
			Epochs: 10
				Training: re(ce) = 0.100095 (0.0285714)
				Test: re(ce) = 0.117813 (0.045977)
				Validation: re(ce) = 0.131242 (0.04)
			Epochs: 11
				Training: re(ce) = 0.0998212 (0.0285714)
				Test: re(ce) = 0.119254 (0.0517241)
				Validation: re(ce) = 0.131734 (0.04)
			Epochs: 12
				Training: re(ce) = 0.0995184 (0.0228571)
				Test: re(ce) = 0.114732 (0.045977)
				Validation: re(ce) = 0.131317 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0990747 (0.0257143)
				Test: re(ce) = 0.114863 (0.045977)
				Validation: re(ce) = 0.129328 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.101263 (0.0314286)
				Test: re(ce) = 0.126086 (0.0517241)
				Validation: re(ce) = 0.132453 (0.0457143)
			Epochs: 15
				Training: re(ce) = 0.0991486 (0.0228571)
				Test: re(ce) = 0.112782 (0.045977)
				Validation: re(ce) = 0.128929 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.104486 (0.0314286)
				Test: re(ce) = 0.13379 (0.0517241)
				Validation: re(ce) = 0.13594 (0.0457143)
			Epochs: 17
				Training: re(ce) = 0.104008 (0.02)
				Test: re(ce) = 0.111917 (0.0229885)
				Validation: re(ce) = 0.131009 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.101716 (0.0228571)
				Test: re(ce) = 0.110866 (0.0287356)
				Validation: re(ce) = 0.131716 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0987981 (0.0228571)
				Test: re(ce) = 0.111892 (0.045977)
				Validation: re(ce) = 0.12736 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0981111 (0.0228571)
				Test: re(ce) = 0.120309 (0.0517241)
				Validation: re(ce) = 0.129585 (0.04)
			Epochs: 21
				Training: re(ce) = 0.0987417 (0.02)
				Test: re(ce) = 0.111176 (0.045977)
				Validation: re(ce) = 0.128483 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0996398 (0.0285714)
				Test: re(ce) = 0.125138 (0.0517241)
				Validation: re(ce) = 0.131831 (0.04)
			Epochs: 23
				Training: re(ce) = 0.096918 (0.0257143)
				Test: re(ce) = 0.112447 (0.045977)
				Validation: re(ce) = 0.127737 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0969596 (0.0257143)
				Test: re(ce) = 0.118928 (0.0517241)
				Validation: re(ce) = 0.128069 (0.04)
			Epochs: 25
				Training: re(ce) = 0.0963041 (0.0257143)
				Test: re(ce) = 0.113236 (0.045977)
				Validation: re(ce) = 0.126263 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0959205 (0.0257143)
				Test: re(ce) = 0.115413 (0.045977)
				Validation: re(ce) = 0.126252 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0967099 (0.0228571)
				Test: re(ce) = 0.111577 (0.045977)
				Validation: re(ce) = 0.127773 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.100269 (0.02)
				Test: re(ce) = 0.110286 (0.0344828)
				Validation: re(ce) = 0.130239 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0967249 (0.0228571)
				Test: re(ce) = 0.110902 (0.045977)
				Validation: re(ce) = 0.127024 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0954958 (0.0257143)
				Test: re(ce) = 0.113024 (0.045977)
				Validation: re(ce) = 0.125212 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0955259 (0.0228571)
				Test: re(ce) = 0.117339 (0.0517241)
				Validation: re(ce) = 0.126598 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.281 s
		Training: re(ce) = 0.0955259 (0.0228571)
		Validation: re(ce) = 0.126598 (0.04)
		Test: re(ce) = 0.117339 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0955259
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.117339
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.126598
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0509457 (0.0514286)
				Test: re(ce) = 0.0638798 (0.0689655)
				Validation: re(ce) = 0.054777 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.0309271 (0.0314286)
				Test: re(ce) = 0.0363245 (0.0517241)
				Validation: re(ce) = 0.0346623 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0296321 (0.0314286)
				Test: re(ce) = 0.0354174 (0.0517241)
				Validation: re(ce) = 0.0338838 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0314441 (0.0342857)
				Test: re(ce) = 0.0397334 (0.0517241)
				Validation: re(ce) = 0.0360317 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.0325778 (0.0257143)
				Test: re(ce) = 0.0352553 (0.0344828)
				Validation: re(ce) = 0.0375153 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0285504 (0.0342857)
				Test: re(ce) = 0.03403 (0.0517241)
				Validation: re(ce) = 0.0330686 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.859 s
		Training: re(ce) = 0.0285504 (0.0342857)
		Validation: re(ce) = 0.0330686 (0.0342857)
		Test: re(ce) = 0.03403 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0285504
		classError = 0.0342857
		numErrors = 12
		correct = 96.57
	Показатели МСП узла на тестовом множестве:
		regressError = 0.03403
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0330686
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.225059 (0.0314286)
				Test: re(ce) = 0.237371 (0.045977)
				Validation: re(ce) = 0.211245 (0.0342857)
			Epochs: 2
				Training: re(ce) = 0.11454 (0.0285714)
				Test: re(ce) = 0.12368 (0.045977)
				Validation: re(ce) = 0.125154 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.113371 (0.0228571)
				Test: re(ce) = 0.114598 (0.0287356)
				Validation: re(ce) = 0.131049 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.10449 (0.0257143)
				Test: re(ce) = 0.112277 (0.045977)
				Validation: re(ce) = 0.124346 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.101015 (0.0285714)
				Test: re(ce) = 0.113396 (0.045977)
				Validation: re(ce) = 0.12167 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0999106 (0.0257143)
				Test: re(ce) = 0.11109 (0.045977)
				Validation: re(ce) = 0.121632 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.0991372 (0.0228571)
				Test: re(ce) = 0.110101 (0.0402299)
				Validation: re(ce) = 0.121111 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.0979878 (0.0285714)
				Test: re(ce) = 0.114488 (0.045977)
				Validation: re(ce) = 0.121559 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.11808 (0.0314286)
				Test: re(ce) = 0.153669 (0.0517241)
				Validation: re(ce) = 0.144125 (0.04)
			Epochs: 10
				Training: re(ce) = 0.0976437 (0.0228571)
				Test: re(ce) = 0.108051 (0.0344828)
				Validation: re(ce) = 0.120995 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0966069 (0.0285714)
				Test: re(ce) = 0.112366 (0.0517241)
				Validation: re(ce) = 0.121417 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0978596 (0.0314286)
				Test: re(ce) = 0.118616 (0.0517241)
				Validation: re(ce) = 0.123051 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0961418 (0.0285714)
				Test: re(ce) = 0.113469 (0.0517241)
				Validation: re(ce) = 0.121527 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0957209 (0.0257143)
				Test: re(ce) = 0.108945 (0.0402299)
				Validation: re(ce) = 0.121407 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0954395 (0.0257143)
				Test: re(ce) = 0.109079 (0.0402299)
				Validation: re(ce) = 0.121345 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0958119 (0.0285714)
				Test: re(ce) = 0.114779 (0.0517241)
				Validation: re(ce) = 0.122137 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0969475 (0.02)
				Test: re(ce) = 0.106055 (0.0287356)
				Validation: re(ce) = 0.122605 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0947024 (0.0285714)
				Test: re(ce) = 0.11116 (0.045977)
				Validation: re(ce) = 0.122567 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0944747 (0.0285714)
				Test: re(ce) = 0.111243 (0.045977)
				Validation: re(ce) = 0.122472 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0948971 (0.0228571)
				Test: re(ce) = 0.108023 (0.0402299)
				Validation: re(ce) = 0.121483 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0941362 (0.0257143)
				Test: re(ce) = 0.112269 (0.045977)
				Validation: re(ce) = 0.122096 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0969588 (0.0285714)
				Test: re(ce) = 0.121231 (0.0517241)
				Validation: re(ce) = 0.126928 (0.04)
			Epochs: 23
				Training: re(ce) = 0.0936841 (0.0285714)
				Test: re(ce) = 0.110312 (0.0402299)
				Validation: re(ce) = 0.122404 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0937363 (0.0285714)
				Test: re(ce) = 0.10937 (0.0402299)
				Validation: re(ce) = 0.123059 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0936912 (0.0285714)
				Test: re(ce) = 0.113505 (0.0517241)
				Validation: re(ce) = 0.122897 (0.04)
			Epochs: 26
				Training: re(ce) = 0.0942953 (0.0257143)
				Test: re(ce) = 0.115919 (0.0517241)
				Validation: re(ce) = 0.124303 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0931236 (0.0228571)
				Test: re(ce) = 0.109086 (0.0402299)
				Validation: re(ce) = 0.121272 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0935084 (0.0228571)
				Test: re(ce) = 0.107317 (0.0402299)
				Validation: re(ce) = 0.121862 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0946973 (0.0285714)
				Test: re(ce) = 0.119507 (0.0517241)
				Validation: re(ce) = 0.124612 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0924978 (0.0257143)
				Test: re(ce) = 0.112109 (0.0402299)
				Validation: re(ce) = 0.121686 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0939861 (0.0285714)
				Test: re(ce) = 0.11815 (0.0517241)
				Validation: re(ce) = 0.124444 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.219 s
		Training: re(ce) = 0.0939861 (0.0285714)
		Validation: re(ce) = 0.124444 (0.04)
		Test: re(ce) = 0.11815 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0939861
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.11815
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124444
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0682876 (0.0685714)
				Test: re(ce) = 0.0882826 (0.091954)
				Validation: re(ce) = 0.0713458 (0.0742857)
			Epochs: 2
				Training: re(ce) = 0.0373702 (0.0428571)
				Test: re(ce) = 0.0471563 (0.0517241)
				Validation: re(ce) = 0.0401705 (0.04)
			Epochs: 3
				Training: re(ce) = 0.0362626 (0.0342857)
				Test: re(ce) = 0.0413601 (0.045977)
				Validation: re(ce) = 0.0392605 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0322721 (0.0314286)
				Test: re(ce) = 0.038243 (0.0517241)
				Validation: re(ce) = 0.0353323 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0307524 (0.0314286)
				Test: re(ce) = 0.038822 (0.0517241)
				Validation: re(ce) = 0.0344567 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0305533 (0.0314286)
				Test: re(ce) = 0.0353042 (0.0517241)
				Validation: re(ce) = 0.0340212 (0.0285714)
		Достигнуто максимальное количество эпох
		Training completed:    0.859 s
		Training: re(ce) = 0.0305533 (0.0314286)
		Validation: re(ce) = 0.0340212 (0.0285714)
		Test: re(ce) = 0.0353042 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0305533
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0353042
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0340212
		classError = 0.0285714
		numErrors = 5
		correct = 97.14
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.438868 (0.134286)
				Test: re(ce) = 0.509064 (0.155172)
				Validation: re(ce) = 0.509891 (0.171429)
			Epochs: 2
				Training: re(ce) = 0.114033 (0.0285714)
				Test: re(ce) = 0.133686 (0.045977)
				Validation: re(ce) = 0.146932 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.110659 (0.0342857)
				Test: re(ce) = 0.147644 (0.0632184)
				Validation: re(ce) = 0.152712 (0.0514286)
			Epochs: 4
				Training: re(ce) = 0.104306 (0.0228571)
				Test: re(ce) = 0.114232 (0.0287356)
				Validation: re(ce) = 0.140574 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0981938 (0.0257143)
				Test: re(ce) = 0.12096 (0.0517241)
				Validation: re(ce) = 0.136637 (0.04)
			Epochs: 6
				Training: re(ce) = 0.101319 (0.0285714)
				Test: re(ce) = 0.129149 (0.0517241)
				Validation: re(ce) = 0.139934 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.0979762 (0.0257143)
				Test: re(ce) = 0.121423 (0.0517241)
				Validation: re(ce) = 0.134526 (0.04)
			Epochs: 8
				Training: re(ce) = 0.0977449 (0.0228571)
				Test: re(ce) = 0.111517 (0.0344828)
				Validation: re(ce) = 0.131068 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.0966192 (0.0228571)
				Test: re(ce) = 0.115277 (0.0517241)
				Validation: re(ce) = 0.131857 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.100164 (0.0228571)
				Test: re(ce) = 0.110408 (0.0344828)
				Validation: re(ce) = 0.131564 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.097509 (0.0285714)
				Test: re(ce) = 0.121592 (0.0517241)
				Validation: re(ce) = 0.131265 (0.04)
			Epochs: 12
				Training: re(ce) = 0.0960346 (0.0228571)
				Test: re(ce) = 0.111335 (0.0402299)
				Validation: re(ce) = 0.127689 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0955764 (0.0257143)
				Test: re(ce) = 0.114553 (0.0517241)
				Validation: re(ce) = 0.129161 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0964914 (0.02)
				Test: re(ce) = 0.109441 (0.0344828)
				Validation: re(ce) = 0.127489 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0968884 (0.0285714)
				Test: re(ce) = 0.120774 (0.0517241)
				Validation: re(ce) = 0.129774 (0.04)
			Epochs: 16
				Training: re(ce) = 0.0990255 (0.02)
				Test: re(ce) = 0.10817 (0.0287356)
				Validation: re(ce) = 0.129528 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0957341 (0.0257143)
				Test: re(ce) = 0.117978 (0.0517241)
				Validation: re(ce) = 0.128625 (0.04)
			Epochs: 18
				Training: re(ce) = 0.0994667 (0.0285714)
				Test: re(ce) = 0.127521 (0.0517241)
				Validation: re(ce) = 0.132268 (0.04)
			Epochs: 19
				Training: re(ce) = 0.0943713 (0.0257143)
				Test: re(ce) = 0.11414 (0.045977)
				Validation: re(ce) = 0.126038 (0.04)
			Epochs: 20
				Training: re(ce) = 0.0992762 (0.02)
				Test: re(ce) = 0.107833 (0.0229885)
				Validation: re(ce) = 0.128127 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0944227 (0.02)
				Test: re(ce) = 0.109311 (0.0402299)
				Validation: re(ce) = 0.125815 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0964054 (0.0285714)
				Test: re(ce) = 0.121701 (0.0517241)
				Validation: re(ce) = 0.128583 (0.04)
			Epochs: 23
				Training: re(ce) = 0.0979989 (0.0285714)
				Test: re(ce) = 0.124652 (0.0517241)
				Validation: re(ce) = 0.131122 (0.04)
			Epochs: 24
				Training: re(ce) = 0.0949764 (0.02)
				Test: re(ce) = 0.107507 (0.0402299)
				Validation: re(ce) = 0.125342 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0940133 (0.0257143)
				Test: re(ce) = 0.115643 (0.0517241)
				Validation: re(ce) = 0.126091 (0.04)
			Epochs: 26
				Training: re(ce) = 0.0961244 (0.0285714)
				Test: re(ce) = 0.122187 (0.0517241)
				Validation: re(ce) = 0.128195 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0929901 (0.0257143)
				Test: re(ce) = 0.11278 (0.0402299)
				Validation: re(ce) = 0.123423 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0937325 (0.02)
				Test: re(ce) = 0.107498 (0.0402299)
				Validation: re(ce) = 0.123493 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0968066 (0.0228571)
				Test: re(ce) = 0.106716 (0.0344828)
				Validation: re(ce) = 0.124806 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0930476 (0.0228571)
				Test: re(ce) = 0.108435 (0.0402299)
				Validation: re(ce) = 0.122065 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0921804 (0.0257143)
				Test: re(ce) = 0.1111 (0.0402299)
				Validation: re(ce) = 0.12275 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.281 s
		Training: re(ce) = 0.0921804 (0.0257143)
		Validation: re(ce) = 0.12275 (0.0342857)
		Test: re(ce) = 0.1111 (0.0402299)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0921804
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.1111
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.12275
		classError = 0.0342857
