			Epochs: 1
				Training: re(ce) = 0.0174432 (0.0118168)
				Test: re(ce) = 0.0248826 (0.0216642)
				Validation: re(ce) = 0.0195802 (0.0167405)
			Epochs: 2
				Training: re(ce) = 0.00968821 (0.00713934)
				Test: re(ce) = 0.0133953 (0.0132939)
				Validation: re(ce) = 0.0111642 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0065517 (0.00172329)
				Test: re(ce) = 0.0083299 (0.00492368)
				Validation: re(ce) = 0.00766239 (0.00295421)
			Epochs: 4
				Training: re(ce) = 0.00535247 (0)
				Test: re(ce) = 0.00624862 (0)
				Validation: re(ce) = 0.00625843 (0)
			Epochs: 5
				Training: re(ce) = 0.00463113 (0)
				Test: re(ce) = 0.00544671 (0)
				Validation: re(ce) = 0.00545719 (0)
			Epochs: 6
				Training: re(ce) = 0.00345033 (0)
				Test: re(ce) = 0.00387906 (0)
				Validation: re(ce) = 0.00401479 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   16.734 s
		Training: re(ce) = 0.00345033 (0)
		Validation: re(ce) = 0.00401479 (0.000492368)
		Test: re(ce) = 0.00387906 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00345033
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00387906
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00401479
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0466035 (0.0103397)
				Test: re(ce) = 0.0404609 (0.00689316)
				Validation: re(ce) = 0.042182 (0.009355)
			Epochs: 2
				Training: re(ce) = 0.0237674 (0.00196947)
				Test: re(ce) = 0.0179203 (0)
				Validation: re(ce) = 0.0198183 (0.000492368)
			Epochs: 3
				Training: re(ce) = 0.0156883 (0.00196947)
				Test: re(ce) = 0.0128793 (0)
				Validation: re(ce) = 0.0140911 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0115062 (0.000984737)
				Test: re(ce) = 0.00978551 (0)
				Validation: re(ce) = 0.0106313 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00875653 (0.000246184)
				Test: re(ce) = 0.00816435 (0)
				Validation: re(ce) = 0.00883786 (0)
			Epochs: 6
				Training: re(ce) = 0.00709913 (0)
				Test: re(ce) = 0.00713981 (0)
				Validation: re(ce) = 0.00755675 (0)
			Epochs: 7
				Training: re(ce) = 0.0060307 (0)
				Test: re(ce) = 0.0062203 (0)
				Validation: re(ce) = 0.00667968 (0)
			Epochs: 8
				Training: re(ce) = 0.00541508 (0)
				Test: re(ce) = 0.00546155 (0)
				Validation: re(ce) = 0.00592962 (0)
			Epochs: 9
				Training: re(ce) = 0.00477387 (0)
				Test: re(ce) = 0.00478329 (0)
				Validation: re(ce) = 0.00527409 (0)
			Epochs: 10
				Training: re(ce) = 0.00428067 (0)
				Test: re(ce) = 0.00454885 (0)
				Validation: re(ce) = 0.00493756 (0)
			Epochs: 11
				Training: re(ce) = 0.00387029 (0)
				Test: re(ce) = 0.00399931 (0)
				Validation: re(ce) = 0.00441966 (0)
			Epochs: 12
				Training: re(ce) = 0.00355674 (0)
				Test: re(ce) = 0.00390204 (0)
				Validation: re(ce) = 0.00424987 (0)
			Epochs: 13
				Training: re(ce) = 0.0032527 (0)
				Test: re(ce) = 0.00362276 (0)
				Validation: re(ce) = 0.00394648 (0)
			Epochs: 14
				Training: re(ce) = 0.00300556 (0)
				Test: re(ce) = 0.00330351 (0)
				Validation: re(ce) = 0.00362903 (0)
			Epochs: 15
				Training: re(ce) = 0.00282649 (0)
				Test: re(ce) = 0.00317917 (0)
				Validation: re(ce) = 0.00346429 (0)
			Epochs: 16
				Training: re(ce) = 0.00263228 (0)
				Test: re(ce) = 0.00294204 (0)
				Validation: re(ce) = 0.00323119 (0)
			Epochs: 17
				Training: re(ce) = 0.0024922 (0)
				Test: re(ce) = 0.00270904 (0)
				Validation: re(ce) = 0.00302377 (0)
			Epochs: 18
				Training: re(ce) = 0.00247299 (0)
				Test: re(ce) = 0.00265137 (0)
				Validation: re(ce) = 0.00295079 (0)
			Epochs: 19
				Training: re(ce) = 0.00237725 (0)
				Test: re(ce) = 0.00254954 (0)
				Validation: re(ce) = 0.00283631 (0)
			Epochs: 20
				Training: re(ce) = 0.00213031 (0)
				Test: re(ce) = 0.00235968 (0)
				Validation: re(ce) = 0.00262754 (0)
			Epochs: 21
				Training: re(ce) = 0.00201426 (0)
				Test: re(ce) = 0.00230057 (0)
				Validation: re(ce) = 0.00254528 (0)
			Epochs: 22
				Training: re(ce) = 0.00197151 (0)
				Test: re(ce) = 0.00231429 (0)
				Validation: re(ce) = 0.00254035 (0)
			Epochs: 23
				Training: re(ce) = 0.00186004 (0)
				Test: re(ce) = 0.00213813 (0)
				Validation: re(ce) = 0.00236761 (0)
			Epochs: 24
				Training: re(ce) = 0.00182064 (0)
				Test: re(ce) = 0.00207822 (0)
				Validation: re(ce) = 0.00232349 (0)
			Epochs: 25
				Training: re(ce) = 0.00170066 (0)
				Test: re(ce) = 0.0019523 (0)
				Validation: re(ce) = 0.00217945 (0)
			Epochs: 26
				Training: re(ce) = 0.00164534 (0)
				Test: re(ce) = 0.00192204 (0)
				Validation: re(ce) = 0.00213936 (0)
			Epochs: 27
				Training: re(ce) = 0.00159499 (0)
				Test: re(ce) = 0.00176384 (0)
				Validation: re(ce) = 0.00200728 (0)
			Epochs: 28
				Training: re(ce) = 0.00152729 (0)
				Test: re(ce) = 0.00177157 (0)
				Validation: re(ce) = 0.00197603 (0)
			Epochs: 29
				Training: re(ce) = 0.00151844 (0)
				Test: re(ce) = 0.00167934 (0)
				Validation: re(ce) = 0.00190282 (0)
			Epochs: 30
				Training: re(ce) = 0.00142379 (0)
				Test: re(ce) = 0.00165618 (0)
				Validation: re(ce) = 0.00185785 (0)
			Epochs: 31
				Training: re(ce) = 0.00137833 (0)
				Test: re(ce) = 0.00156737 (0)
				Validation: re(ce) = 0.00177901 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.828 s
		Training: re(ce) = 0.00137833 (0)
		Validation: re(ce) = 0.00177901 (0)
		Test: re(ce) = 0.00156737 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00137833
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00156737
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00177901
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0181334 (0.0182176)
				Test: re(ce) = 0.0200292 (0.0192024)
				Validation: re(ce) = 0.0186499 (0.0152634)
			Epochs: 2
				Training: re(ce) = 0.0126751 (0.0105859)
				Test: re(ce) = 0.0131444 (0.0123092)
				Validation: re(ce) = 0.0123556 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.0075042 (0.00295421)
				Test: re(ce) = 0.00730723 (0.00196947)
				Validation: re(ce) = 0.00746598 (0.00295421)
			Epochs: 4
				Training: re(ce) = 0.00630157 (0.00320039)
				Test: re(ce) = 0.00557127 (0.000492368)
				Validation: re(ce) = 0.00580137 (0.00196947)
			Epochs: 5
				Training: re(ce) = 0.00479086 (0.000738552)
				Test: re(ce) = 0.00451838 (0)
				Validation: re(ce) = 0.00477852 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00384426 (0.000492368)
				Test: re(ce) = 0.00349914 (0)
				Validation: re(ce) = 0.00377497 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.297 s
		Training: re(ce) = 0.00384426 (0.000492368)
		Validation: re(ce) = 0.00377497 (0.000492368)
		Test: re(ce) = 0.00349914 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00384426
		classError = 0.000492368
		numErrors = 2
		correct = 99.95
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00349914
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00377497
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0571041 (0.0123092)
				Test: re(ce) = 0.0756565 (0.0167405)
				Validation: re(ce) = 0.0553616 (0.0103397)
			Epochs: 2
				Training: re(ce) = 0.0309992 (0.00393895)
				Test: re(ce) = 0.0319264 (0.00246184)
				Validation: re(ce) = 0.0319133 (0.00492368)
			Epochs: 3
				Training: re(ce) = 0.0170058 (0.00172329)
				Test: re(ce) = 0.0153552 (0.000984737)
				Validation: re(ce) = 0.015875 (0.0014771)
			Epochs: 4
				Training: re(ce) = 0.0125664 (0.00172329)
				Test: re(ce) = 0.0118783 (0.000984737)
				Validation: re(ce) = 0.0122868 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00966734 (0.00123092)
				Test: re(ce) = 0.0099367 (0)
				Validation: re(ce) = 0.0101519 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00718221 (0)
				Test: re(ce) = 0.00866677 (0.000984737)
				Validation: re(ce) = 0.00897539 (0.000984737)
			Epochs: 7
				Training: re(ce) = 0.00598797 (0)
				Test: re(ce) = 0.00688106 (0)
				Validation: re(ce) = 0.0071088 (0)
			Epochs: 8
				Training: re(ce) = 0.00544582 (0)
				Test: re(ce) = 0.0062938 (0)
				Validation: re(ce) = 0.00651365 (0)
			Epochs: 9
				Training: re(ce) = 0.00470217 (0)
				Test: re(ce) = 0.00551656 (0)
				Validation: re(ce) = 0.00580728 (0)
			Epochs: 10
				Training: re(ce) = 0.00421009 (0)
				Test: re(ce) = 0.00531396 (0)
				Validation: re(ce) = 0.00555519 (0)
			Epochs: 11
				Training: re(ce) = 0.00378364 (0)
				Test: re(ce) = 0.00449052 (0)
				Validation: re(ce) = 0.00480441 (0)
			Epochs: 12
				Training: re(ce) = 0.00345931 (0)
				Test: re(ce) = 0.00429963 (0)
				Validation: re(ce) = 0.00457448 (0)
			Epochs: 13
				Training: re(ce) = 0.00321424 (0)
				Test: re(ce) = 0.00408185 (0)
				Validation: re(ce) = 0.00432424 (0)
			Epochs: 14
				Training: re(ce) = 0.00311831 (0)
				Test: re(ce) = 0.0035999 (0)
				Validation: re(ce) = 0.00390535 (0)
			Epochs: 15
				Training: re(ce) = 0.00282354 (0)
				Test: re(ce) = 0.00366597 (0)
				Validation: re(ce) = 0.00391484 (0)
			Epochs: 16
				Training: re(ce) = 0.00264405 (0)
				Test: re(ce) = 0.00322241 (0)
				Validation: re(ce) = 0.00348026 (0)
			Epochs: 17
				Training: re(ce) = 0.00260214 (0)
				Test: re(ce) = 0.0030633 (0)
				Validation: re(ce) = 0.00334793 (0)
			Epochs: 18
				Training: re(ce) = 0.00240681 (0)
				Test: re(ce) = 0.0031088 (0)
				Validation: re(ce) = 0.00335252 (0)
			Epochs: 19
				Training: re(ce) = 0.00228278 (0)
				Test: re(ce) = 0.00281179 (0)
				Validation: re(ce) = 0.00306031 (0)
			Epochs: 20
				Training: re(ce) = 0.00214924 (0)
				Test: re(ce) = 0.00263252 (0)
				Validation: re(ce) = 0.00288784 (0)
			Epochs: 21
				Training: re(ce) = 0.00207317 (0)
				Test: re(ce) = 0.00254233 (0)
				Validation: re(ce) = 0.00277106 (0)
			Epochs: 22
				Training: re(ce) = 0.00198497 (0)
				Test: re(ce) = 0.00244945 (0)
				Validation: re(ce) = 0.0026806 (0)
			Epochs: 23
				Training: re(ce) = 0.0018973 (0)
				Test: re(ce) = 0.00231519 (0)
				Validation: re(ce) = 0.00255065 (0)
			Epochs: 24
				Training: re(ce) = 0.00178362 (0)
				Test: re(ce) = 0.00224352 (0)
				Validation: re(ce) = 0.00246704 (0)
			Epochs: 25
				Training: re(ce) = 0.00175423 (0)
				Test: re(ce) = 0.00232054 (0)
				Validation: re(ce) = 0.00252728 (0)
			Epochs: 26
				Training: re(ce) = 0.00167071 (0)
				Test: re(ce) = 0.00213155 (0)
				Validation: re(ce) = 0.00235236 (0)
			Epochs: 27
				Training: re(ce) = 0.00161618 (0)
				Test: re(ce) = 0.00203356 (0)
				Validation: re(ce) = 0.002242 (0)
			Epochs: 28
				Training: re(ce) = 0.00155854 (0)
				Test: re(ce) = 0.00199282 (0)
				Validation: re(ce) = 0.00218755 (0)
			Epochs: 29
				Training: re(ce) = 0.00157859 (0)
				Test: re(ce) = 0.00188384 (0)
				Validation: re(ce) = 0.00210574 (0)
			Epochs: 30
				Training: re(ce) = 0.00146902 (0)
				Test: re(ce) = 0.00185854 (0)
				Validation: re(ce) = 0.00205906 (0)
			Epochs: 31
				Training: re(ce) = 0.00141867 (0)
				Test: re(ce) = 0.00187252 (0)
				Validation: re(ce) = 0.00205737 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.938 s
		Training: re(ce) = 0.00141867 (0)
		Validation: re(ce) = 0.00205737 (0)
		Test: re(ce) = 0.00187252 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00141867
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00187252
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00205737
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0174568 (0.00910881)
				Test: re(ce) = 0.0225465 (0.0162482)
				Validation: re(ce) = 0.0184394 (0.0118168)
			Epochs: 2
				Training: re(ce) = 0.0111752 (0.00861645)
				Test: re(ce) = 0.013416 (0.0132939)
				Validation: re(ce) = 0.0111127 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.00759631 (0.0046775)
				Test: re(ce) = 0.00767674 (0.00443131)
				Validation: re(ce) = 0.00722779 (0.00492368)
			Epochs: 4
				Training: re(ce) = 0.00633843 (0.0014771)
				Test: re(ce) = 0.00590174 (0)
				Validation: re(ce) = 0.00582491 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00542318 (0.0014771)
				Test: re(ce) = 0.00491815 (0)
				Validation: re(ce) = 0.0049499 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00461121 (0.000984737)
				Test: re(ce) = 0.00432733 (0)
				Validation: re(ce) = 0.00453008 (0)
		Достигнуто максимальное количество эпох
		Training completed:   16.828 s
		Training: re(ce) = 0.00461121 (0.000984737)
		Validation: re(ce) = 0.00453008 (0)
		Test: re(ce) = 0.00432733 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00461121
		classError = 0.000984737
		numErrors = 4
		correct = 99.90
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00432733
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00453008
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0280158 (0.00221566)
				Test: re(ce) = 0.0233734 (0.000984737)
				Validation: re(ce) = 0.0260893 (0.000492368)
			Epochs: 2
				Training: re(ce) = 0.0167796 (0.00172329)
				Test: re(ce) = 0.0126287 (0)
				Validation: re(ce) = 0.0145398 (0.000492368)
			Epochs: 3
				Training: re(ce) = 0.0118193 (0.0014771)
				Test: re(ce) = 0.0106162 (0)
				Validation: re(ce) = 0.0117771 (0)
			Epochs: 4
				Training: re(ce) = 0.00945181 (0.000492368)
				Test: re(ce) = 0.00875516 (0)
				Validation: re(ce) = 0.00966284 (0)
			Epochs: 5
				Training: re(ce) = 0.0074909 (0)
				Test: re(ce) = 0.00831076 (0)
				Validation: re(ce) = 0.00876858 (0)
			Epochs: 6
				Training: re(ce) = 0.00578469 (0)
				Test: re(ce) = 0.00599726 (0)
				Validation: re(ce) = 0.00659251 (0)
			Epochs: 7
				Training: re(ce) = 0.00496355 (0)
				Test: re(ce) = 0.00529185 (0)
				Validation: re(ce) = 0.00585192 (0)
			Epochs: 8
				Training: re(ce) = 0.00433567 (0)
				Test: re(ce) = 0.00450527 (0)
				Validation: re(ce) = 0.00506069 (0)
			Epochs: 9
				Training: re(ce) = 0.00390635 (0)
				Test: re(ce) = 0.00397599 (0)
				Validation: re(ce) = 0.00451485 (0)
			Epochs: 10
				Training: re(ce) = 0.00361579 (0)
				Test: re(ce) = 0.00367129 (0)
				Validation: re(ce) = 0.00418499 (0)
			Epochs: 11
				Training: re(ce) = 0.00312959 (0)
				Test: re(ce) = 0.00350763 (0)
				Validation: re(ce) = 0.00389481 (0)
			Epochs: 12
				Training: re(ce) = 0.00285978 (0)
				Test: re(ce) = 0.0029938 (0)
				Validation: re(ce) = 0.00341843 (0)
			Epochs: 13
				Training: re(ce) = 0.00263567 (0)
				Test: re(ce) = 0.0030154 (0)
				Validation: re(ce) = 0.00336866 (0)
			Epochs: 14
				Training: re(ce) = 0.00236431 (0)
				Test: re(ce) = 0.00247848 (0)
				Validation: re(ce) = 0.00289997 (0)
			Epochs: 15
				Training: re(ce) = 0.00225906 (0)
				Test: re(ce) = 0.002681 (0)
				Validation: re(ce) = 0.00298604 (0)
			Epochs: 16
				Training: re(ce) = 0.00206602 (0)
				Test: re(ce) = 0.00231485 (0)
				Validation: re(ce) = 0.00265516 (0)
			Epochs: 17
				Training: re(ce) = 0.00185869 (0)
				Test: re(ce) = 0.00204408 (0)
				Validation: re(ce) = 0.00237508 (0)
			Epochs: 18
				Training: re(ce) = 0.00174224 (0)
				Test: re(ce) = 0.00203401 (0)
				Validation: re(ce) = 0.0023149 (0)
			Epochs: 19
				Training: re(ce) = 0.00163469 (0)
				Test: re(ce) = 0.00175469 (0)
				Validation: re(ce) = 0.00207458 (0)
			Epochs: 20
				Training: re(ce) = 0.00152367 (0)
				Test: re(ce) = 0.00171249 (0)
				Validation: re(ce) = 0.00200513 (0)
			Epochs: 21
				Training: re(ce) = 0.00144342 (0)
				Test: re(ce) = 0.00167027 (0)
				Validation: re(ce) = 0.00192758 (0)
			Epochs: 22
				Training: re(ce) = 0.00136674 (0)
				Test: re(ce) = 0.00154352 (0)
				Validation: re(ce) = 0.00180834 (0)
			Epochs: 23
				Training: re(ce) = 0.00129646 (0)
				Test: re(ce) = 0.00148836 (0)
				Validation: re(ce) = 0.00172801 (0)
			Epochs: 24
				Training: re(ce) = 0.00122849 (0)
				Test: re(ce) = 0.00144633 (0)
				Validation: re(ce) = 0.00166976 (0)
			Epochs: 25
				Training: re(ce) = 0.00117575 (0)
				Test: re(ce) = 0.00137853 (0)
				Validation: re(ce) = 0.00160239 (0)
			Epochs: 26
				Training: re(ce) = 0.00112097 (0)
				Test: re(ce) = 0.00134585 (0)
				Validation: re(ce) = 0.00155068 (0)
			Epochs: 27
				Training: re(ce) = 0.00108279 (0)
				Test: re(ce) = 0.00134208 (0)
				Validation: re(ce) = 0.00152472 (0)
			Epochs: 28
				Training: re(ce) = 0.00113711 (0)
				Test: re(ce) = 0.00134919 (0)
				Validation: re(ce) = 0.00152911 (0)
			Epochs: 29
				Training: re(ce) = 0.000992545 (0)
				Test: re(ce) = 0.00117182 (0)
				Validation: re(ce) = 0.00136029 (0)
			Epochs: 30
				Training: re(ce) = 0.000965904 (0)
				Test: re(ce) = 0.00114425 (0)
				Validation: re(ce) = 0.0013313 (0)
			Epochs: 31
				Training: re(ce) = 0.000917147 (0)
				Test: re(ce) = 0.00105738 (0)
				Validation: re(ce) = 0.00124994 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.719 s
		Training: re(ce) = 0.000917147 (0)
		Validation: re(ce) = 0.00124994 (0)
		Test: re(ce) = 0.00105738 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000917147
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00105738
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00124994
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0219366 (0.0192024)
				Test: re(ce) = 0.0285076 (0.0260955)
				Validation: re(ce) = 0.0228647 (0.0211718)
			Epochs: 2
				Training: re(ce) = 0.0164989 (0.0152634)
				Test: re(ce) = 0.0217967 (0.0196947)
				Validation: re(ce) = 0.0166331 (0.0132939)
			Epochs: 3
				Training: re(ce) = 0.0119751 (0.0108321)
				Test: re(ce) = 0.0174116 (0.0142787)
				Validation: re(ce) = 0.0127509 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.0104534 (0.00787789)
				Test: re(ce) = 0.0154753 (0.0137863)
				Validation: re(ce) = 0.011616 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.00920555 (0.00664697)
				Test: re(ce) = 0.0126723 (0.0137863)
				Validation: re(ce) = 0.0104654 (0.00886263)
			Epochs: 6
				Training: re(ce) = 0.00563226 (0.00492368)
				Test: re(ce) = 0.00697533 (0.00787789)
				Validation: re(ce) = 0.00648461 (0.00738552)
		Достигнуто максимальное количество эпох
		Training completed:   16.578 s
		Training: re(ce) = 0.00563226 (0.00492368)
		Validation: re(ce) = 0.00648461 (0.00738552)
		Test: re(ce) = 0.00697533 (0.00787789)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00563226
		classError = 0.00492368
		numErrors = 20
		correct = 99.51
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00697533
		classError = 0.00787789
		numErrors = 16
		correct = 99.21
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00648461
		classError = 0.00738552
		numErrors = 15
		correct = 99.26
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0327739 (0.00516987)
				Test: re(ce) = 0.0299164 (0.00295421)
				Validation: re(ce) = 0.0306813 (0.00492368)
			Epochs: 2
				Training: re(ce) = 0.0188813 (0.00172329)
				Test: re(ce) = 0.0144722 (0)
				Validation: re(ce) = 0.0163795 (0.000492368)
			Epochs: 3
				Training: re(ce) = 0.01509 (0.00172329)
				Test: re(ce) = 0.0109134 (0)
				Validation: re(ce) = 0.0127641 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0108861 (0.00172329)
				Test: re(ce) = 0.0088627 (0)
				Validation: re(ce) = 0.00993494 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00776097 (0)
				Test: re(ce) = 0.00695992 (0)
				Validation: re(ce) = 0.00775596 (0)
			Epochs: 6
				Training: re(ce) = 0.00636431 (0)
				Test: re(ce) = 0.00599698 (0)
				Validation: re(ce) = 0.00657724 (0)
			Epochs: 7
				Training: re(ce) = 0.00520238 (0)
				Test: re(ce) = 0.00509732 (0)
				Validation: re(ce) = 0.00560682 (0)
			Epochs: 8
				Training: re(ce) = 0.00472213 (0)
				Test: re(ce) = 0.00485921 (0)
				Validation: re(ce) = 0.00525984 (0)
			Epochs: 9
				Training: re(ce) = 0.00427902 (0)
				Test: re(ce) = 0.00419208 (0)
				Validation: re(ce) = 0.00472795 (0)
			Epochs: 10
				Training: re(ce) = 0.00384786 (0)
				Test: re(ce) = 0.00385015 (0)
				Validation: re(ce) = 0.00431974 (0)
			Epochs: 11
				Training: re(ce) = 0.00331922 (0)
				Test: re(ce) = 0.00327294 (0)
				Validation: re(ce) = 0.00373197 (0)
			Epochs: 12
				Training: re(ce) = 0.00306748 (0)
				Test: re(ce) = 0.00302127 (0)
				Validation: re(ce) = 0.00345217 (0)
			Epochs: 13
				Training: re(ce) = 0.00300841 (0)
				Test: re(ce) = 0.00312935 (0)
				Validation: re(ce) = 0.00348833 (0)
			Epochs: 14
				Training: re(ce) = 0.00275529 (0)
				Test: re(ce) = 0.00270521 (0)
				Validation: re(ce) = 0.00309128 (0)
			Epochs: 15
				Training: re(ce) = 0.00247008 (0)
				Test: re(ce) = 0.00247711 (0)
				Validation: re(ce) = 0.0028522 (0)
			Epochs: 16
				Training: re(ce) = 0.00250616 (0)
				Test: re(ce) = 0.00265501 (0)
				Validation: re(ce) = 0.00295136 (0)
			Epochs: 17
				Training: re(ce) = 0.00222331 (0)
				Test: re(ce) = 0.00225356 (0)
				Validation: re(ce) = 0.00259487 (0)
			Epochs: 18
				Training: re(ce) = 0.00207054 (0)
				Test: re(ce) = 0.00212315 (0)
				Validation: re(ce) = 0.00243138 (0)
			Epochs: 19
				Training: re(ce) = 0.00197727 (0)
				Test: re(ce) = 0.00200088 (0)
				Validation: re(ce) = 0.00232177 (0)
			Epochs: 20
				Training: re(ce) = 0.0019765 (0)
				Test: re(ce) = 0.00204998 (0)
				Validation: re(ce) = 0.00232874 (0)
			Epochs: 21
				Training: re(ce) = 0.00177846 (0)
				Test: re(ce) = 0.00183541 (0)
				Validation: re(ce) = 0.00212823 (0)
			Epochs: 22
				Training: re(ce) = 0.00169781 (0)
				Test: re(ce) = 0.00172988 (0)
				Validation: re(ce) = 0.00201913 (0)
			Epochs: 23
				Training: re(ce) = 0.00164011 (0)
				Test: re(ce) = 0.00172628 (0)
				Validation: re(ce) = 0.00198214 (0)
			Epochs: 24
				Training: re(ce) = 0.00157001 (0)
				Test: re(ce) = 0.00166218 (0)
				Validation: re(ce) = 0.00189846 (0)
			Epochs: 25
				Training: re(ce) = 0.00163129 (0)
				Test: re(ce) = 0.00169875 (0)
				Validation: re(ce) = 0.00195893 (0)
			Epochs: 26
				Training: re(ce) = 0.00146268 (0)
				Test: re(ce) = 0.00150214 (0)
				Validation: re(ce) = 0.00175179 (0)
			Epochs: 27
				Training: re(ce) = 0.00142156 (0)
				Test: re(ce) = 0.00149549 (0)
				Validation: re(ce) = 0.00173138 (0)
			Epochs: 28
				Training: re(ce) = 0.00140328 (0)
				Test: re(ce) = 0.00147151 (0)
				Validation: re(ce) = 0.00170386 (0)
			Epochs: 29
				Training: re(ce) = 0.00131376 (0)
				Test: re(ce) = 0.00136514 (0)
				Validation: re(ce) = 0.00159699 (0)
			Epochs: 30
				Training: re(ce) = 0.00125243 (0)
				Test: re(ce) = 0.00131653 (0)
				Validation: re(ce) = 0.00153496 (0)
			Epochs: 31
				Training: re(ce) = 0.00121464 (0)
				Test: re(ce) = 0.00129052 (0)
				Validation: re(ce) = 0.00150144 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.141 s
		Training: re(ce) = 0.00121464 (0)
		Validation: re(ce) = 0.00150144 (0)
		Test: re(ce) = 0.00129052 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00121464
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00129052
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00150144
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0186929 (0.0137863)
				Test: re(ce) = 0.0209084 (0.01871)
				Validation: re(ce) = 0.0178985 (0.0128016)
			Epochs: 2
				Training: re(ce) = 0.0119058 (0.00738552)
				Test: re(ce) = 0.0115863 (0.0103397)
				Validation: re(ce) = 0.0108879 (0.00689316)
